RESIZE 64
IO_FS_CREATE disco prueba1
IO_FS_CREATE disco prueba2
IO_FS_CREATE disco prueba3
IO_FS_CREATE disco prueba4
IO_FS_CREATE disco prueba5
IO_FS_DELETE disco prueba1
IO_FS_DELETE disco prueba2
IO_FS_DELETE disco prueba3
IO_FS_DELETE disco prueba4
IO_FS_DELETE disco prueba5
IO_FS_CREATE disco prueba6
IO_FS_CREATE disco prueba7
IO_FS_CREATE disco prueba8
IO_FS_CREATE disco prueba9
IO_FS_CREATE disco prueba10
SET AX 3
SET BX 72
SET EAX 31
MOV_OUT EAX BX
SET BX 79
SET EAX 32
MOV_OUT EAX BX
SET BX 76
SET EAX 33
MOV_OUT EAX BX
SET BX 65
SET EAX 34
MOV_OUT EAX BX
SET EAX 31
EXIT
